,index,Timestamp,Dia_Spline3_Ham,Event
165,218,-873768.141197,38.61843178316068,sitting
166,219,-873768.129337,38.561049422219554,sitting
167,220,-873768.120594,38.50376851512669,sitting
168,221,-873768.109394,38.44662119307074,sitting
169,222,-873768.099083,38.38963958724038,sitting
170,223,-873768.08759,38.332855828824265,sitting
171,224,-873768.077955,38.27630204901108,sitting
172,225,-873768.066213,38.22001037898944,sitting
173,226,-873768.060798,38.16401294994807,sitting
174,227,-873768.053255,38.108341893075576,sitting
175,228,-873768.044597,38.053029339560645,sitting
176,229,-873768.032997,37.99810742059194,sitting
177,230,-873768.023558,37.94360826735814,sitting
178,231,-873768.010465,37.88956401104787,sitting
179,232,-873767.9971490001,37.83600678284982,sitting
180,233,-873767.982753,37.78296871395264,sitting
181,234,-873767.973862,37.730481935545,sitting
182,235,-873767.962898,37.67857857881556,sitting
183,236,-873767.955734,37.62729077495299,sitting
184,237,-873767.947386,37.57665065514593,sitting
185,238,-873767.940766,37.526690350583074,sitting
186,239,-873767.934003,37.47744199245306,sitting
187,240,-873767.924492,37.42893771194457,sitting
188,241,-873767.919944,37.38120964024625,sitting
189,242,-873767.9132450001,37.33428990854677,sitting
190,243,-873767.905071,37.288210648034784,sitting
191,244,-873767.89732,37.24300398989897,sitting
192,245,-873767.889126,37.19870206532799,sitting
193,246,-873767.880958,37.15533700551049,sitting
194,247,-873767.871928,37.11294094163514,sitting
195,248,-873767.864206,37.07154600489062,sitting
196,249,-873767.855335,37.031184326465564,sitting
197,250,-873767.846118,36.99188803754865,sitting
198,251,-873767.840706,36.953689269328535,sitting
199,252,-873767.833233,36.916620152993886,sitting
200,253,-873767.82494,36.880712819733375,sitting
201,254,-873767.815847,36.84599940073566,sitting
202,255,-873767.808265,36.81251202718938,sitting
203,256,-873767.8008430001,36.26539897918701,sitting
204,257,-873767.7931,36.37752962112427,sitting
205,258,-873767.7852790001,36.424344539642334,sitting
206,259,-873767.774994,36.400389671325684,sitting
207,260,-873767.766198,36.39494705200195,sitting
208,261,-873767.756907,36.43060874938965,sitting
209,262,-873767.747255,36.44474983215332,sitting
210,263,-873767.739152,36.43079376220703,sitting
211,264,-873767.728728,36.42541217803955,sitting
212,265,-873767.720252,36.39219045639038,sitting
213,266,-873767.712729,36.350444316864014,sitting
214,267,-873767.705166,36.33599233627319,sitting
215,268,-873767.697257,36.32775545120239,sitting
216,269,-873767.68889,36.336326122283936,sitting
217,270,-873767.680026,36.36125326156616,sitting
218,271,-873767.6729530001,36.40247440338135,sitting
219,272,-873767.664847,36.45146131515503,sitting
220,273,-873767.657077,36.43668031692505,sitting
221,274,-873767.649144,36.38774299621582,sitting
222,275,-873767.641088,36.34583520889282,sitting
223,276,-873767.633171,36.359375953674316,sitting
224,277,-873767.624955,36.45637512207031,sitting
225,278,-873767.614599,36.514090061187744,sitting
226,279,-873767.606775,36.49848413467407,sitting
227,280,-873767.598265,36.48806810379028,sitting
228,281,-873767.590396,36.54099893569946,sitting
229,282,-873767.581409,36.622217655181885,sitting
230,283,-873767.575037,36.647820472717285,sitting
231,284,-873767.565069,36.640870094299316,sitting
232,285,-873767.5566380001,36.643609046936035,sitting
233,286,-873767.547688,36.624266147613525,sitting
234,287,-873767.5363350001,36.604597091674805,sitting
235,288,-873767.526844,36.670578479766846,sitting
236,289,-873767.519143,36.73141384124756,sitting
237,290,-873767.514622,36.66911172866821,sitting
238,291,-873767.506813,36.70155382156372,sitting
239,292,-873767.499747,36.88332509994507,sitting
240,293,-873767.492966,37.00203609466553,sitting
241,294,-873767.484928,37.04076623916626,sitting
242,295,-873767.476171,37.02614212036133,sitting
243,296,-873767.468861,36.92554473876953,sitting
244,297,-873767.458701,36.84460401535034,sitting
245,298,-873767.450485,36.86048078536987,sitting
246,299,-873767.44186,36.859031677246094,sitting
247,300,-873767.435532,36.91588878631592,sitting
248,301,-873767.427256,37.03808069229126,sitting
249,302,-873767.420918,37.01608610153198,sitting
250,303,-873767.413033,36.900389194488525,sitting
251,304,-873767.402042,36.90744924545288,sitting
252,305,-873767.394204,36.98993968963623,sitting
253,306,-873767.388747,36.95053958892822,sitting
254,307,-873767.381051,36.87815237045288,sitting
255,308,-873767.372614,36.87092685699463,sitting
256,309,-873767.365103,36.8970832824707,sitting
257,310,-873767.357176,36.91598844528198,sitting
258,311,-873767.348746,36.89055013656616,sitting
259,312,-873767.341152,36.935378551483154,sitting
260,313,-873767.333279,37.000587463378906,sitting
261,314,-873767.325024,36.969229221343994,sitting
262,315,-873767.315385,36.98085308074951,sitting
263,316,-873767.306284,37.02555751800537,sitting
264,317,-873767.294624,36.817129611968994,sitting
265,318,-873767.284968,36.97054648399353,sitting
266,319,-873767.27085,36.94979429244995,sitting
267,320,-873767.260172,36.97635841369629,sitting
268,321,-873767.2505,36.984999895095825,sitting
269,322,-873767.2404070001,36.971863746643066,sitting
270,323,-873767.228209,36.949079513549805,sitting
271,324,-873767.2203030001,36.98914670944214,sitting
272,325,-873767.208903,37.011380672454834,sitting
273,326,-873767.201496,37.00711679458618,sitting
274,327,-873767.194185,37.0289249420166,sitting
275,328,-873767.1877230001,37.00176382064819,sitting
276,329,-873767.18028,36.96923494338989,sitting
277,330,-873767.1732600001,37.03358173370361,sitting
278,331,-873767.165048,37.07879161834717,sitting
279,332,-873767.155183,37.17277908325195,sitting
280,333,-873767.148111,37.205291748046875,sitting
281,334,-873767.141006,37.15629529953003,sitting
282,335,-873767.129386,37.201765060424805,sitting
283,336,-873767.122438,37.231879234313965,sitting
284,337,-873767.111461,37.164244174957275,sitting
285,338,-873767.1021070001,36.94084310531616,sitting
286,339,-873767.0928560001,36.4930214881897,sitting
287,340,-873767.08224,36.02566909790039,sitting
288,341,-873767.072176,35.80781364440918,sitting
289,342,-873767.062846,35.84452486038208,sitting
290,343,-873767.054334,36.13497877120972,sitting
291,344,-873767.042,36.470516204833984,sitting
292,345,-873767.03063,36.647908210754395,sitting
293,346,-873767.014553,36.71834373474121,sitting
294,347,-873767.008031,36.748823165893555,sitting
295,348,-873766.999515,36.8523530960083,sitting
296,349,-873766.990577,36.95950412750244,sitting
297,350,-873766.983911,36.978047370910645,sitting
298,351,-873766.977049,36.954641342163086,sitting
299,352,-873766.968416,36.945709228515625,sitting
300,353,-873766.9597380001,37.064966678619385,sitting
301,354,-873766.953299,37.248741149902344,sitting
302,355,-873766.944994,37.3088698387146,sitting
303,356,-873766.936189,37.40327596664429,sitting
304,357,-873766.9287180001,37.60669994354248,sitting
305,358,-873766.9210890001,37.50472593307495,sitting
306,359,-873766.913121,37.03321599960327,sitting
307,360,-873766.897259,36.41104507446289,sitting
308,361,-873766.890977,35.53581762313843,sitting
309,362,-873766.884199,34.72777557373047,sitting
310,363,-873766.874936,34.43172359466553,sitting
311,364,-873766.869164,34.56092357635498,sitting
312,365,-873766.8609,34.86817932128906,sitting
