Timestamp,Confidence,Diameter,Event
188973.06840599998,0.9453452229499817,31.159116744995117,default
188973.08204799998,0.8394227623939514,31.012338638305664,default
188973.093458,0.8132501244544983,31.112852096557617,default
188973.10550499998,0.8742994070053101,30.617431640625,default
188973.11695999998,0.7822643518447876,30.865100860595703,default
188973.1284,0.8821155428886414,30.813812255859375,default
188973.13836299998,0.8253822922706604,30.756500244140625,default
188973.14719299998,0.9193666577339172,31.088956832885742,default
188973.159976,0.8534327745437622,30.973949432373047,default
188973.172624,0.8887708783149719,30.67105484008789,default
188973.183276,0.8856141567230225,30.83339500427246,default
188973.19426,0.9615556001663208,30.914325714111328,default
188973.208299,0.9063479900360107,31.01579475402832,default
188973.222548,0.8364384174346924,31.047588348388672,default
188973.23320299998,0.8350383043289185,31.26221466064453,default
188973.24758999998,0.8200661540031433,30.741230010986328,default
188973.25764199998,0.8908509612083435,30.635372161865234,default
188973.26903599998,0.8203895688056946,30.916704177856445,default
188973.276448,0.8572454452514648,30.648311614990234,default
188973.28541299998,0.9379652738571167,30.985431671142578,default
188973.29794299998,0.9426242709159851,31.279502868652344,default
188973.30742199998,0.89967942237854,31.066692352294922,default
188973.32032199999,0.893565833568573,30.932973861694336,default
188973.330887,0.8709444403648376,31.084318161010742,default
188973.34430099998,0.89458167552948,31.755874633789062,default
188973.35405099997,0.890450656414032,31.178966522216797,default
188973.363808,0.9080793261528015,31.367618560791016,default
188973.3749,0.8680328130722046,31.035280227661133,default
188973.38551599998,0.8059645295143127,31.351613998413086,default
188973.39396199997,0.9081625938415527,30.945199966430664,default
188973.40108299998,0.8357577323913574,31.0696964263916,default
188973.414257,0.8306089043617249,31.161701202392578,default
188973.42906199998,0.9435234665870667,31.45396614074707,default
188973.439044,0.7923470139503479,31.241249084472656,default
188973.449115,0.9562968015670776,31.168270111083984,default
188973.461556,0.9552180767059326,30.95427894592285,default
188973.47092599998,0.8336697220802307,31.10746955871582,default
188973.482177,0.7847211360931396,31.002859115600586,default
188973.49271599998,0.8922397494316101,30.78477668762207,default
188973.50474099998,0.8891826272010803,31.76396942138672,default
188973.51463199998,0.9154699444770813,31.131999969482422,default
188973.525982,0.8649656772613525,30.97475242614746,default
188973.53781399998,0.8558449149131775,31.040164947509766,default
188973.548461,0.8375301957130432,31.01039695739746,default
188973.562756,0.9117616415023804,31.1353759765625,default
188973.57362399998,0.9503580927848816,31.29439926147461,default
188973.58832799998,0.9233889579772949,31.078054428100586,default
188973.59922799998,0.903724193572998,31.23004722595215,default
188973.61192599998,0.9074330925941467,31.33873748779297,default
188973.621394,0.8342067003250122,31.121774673461914,default
188973.632165,0.8487821817398071,31.059858322143555,default
188973.640315,0.7862643599510193,31.235342025756836,default
188973.647711,0.881210207939148,31.145488739013672,default
188973.65688499997,0.9821374416351318,31.13103675842285,default
188973.66637899997,0.9111626148223877,31.36311149597168,default
188973.679094,0.8717395663261414,31.540298461914062,default
188973.690996,0.9468597769737244,31.15862464904785,default
188973.703659,0.8402430415153503,31.377918243408203,default
188973.71319699998,0.8428135514259338,31.46978187561035,default
188973.72159799997,0.9283562302589417,31.398557662963867,default
188973.73458999998,0.9611917734146118,31.712316513061523,default
188973.740615,0.8262873291969299,31.362581253051758,default
188973.74577399998,0.918665885925293,31.511167526245117,default
188973.754319,0.8587086200714111,31.327865600585938,default
188973.76679999998,1.0,31.476669311523438,default
188973.77589199998,0.9764225482940674,31.788476943969727,default
188973.788404,1.0,31.3978214263916,default
188973.79903999998,0.9401993155479431,31.141000747680664,default
188973.81218799998,1.0,31.24121856689453,default
188973.82358899998,0.9701316952705383,31.571311950683594,default
188973.837629,0.9374036192893982,31.20229721069336,default
188973.84665,0.8343404531478882,31.232513427734375,default
188973.85916499997,0.9392889142036438,31.429161071777344,default
188973.86926099999,0.9705049395561218,31.35795021057129,default
188973.880877,0.9499315023422241,31.528385162353516,default
188973.89027899998,0.8972277045249939,31.17352294921875,default
188973.90234799997,0.9833263754844666,31.179155349731445,default
188973.91238099997,1.0,30.95636749267578,default
188973.923212,0.9295923113822937,31.381877899169922,default
188973.936548,0.9560697078704834,31.521286010742188,default
188973.947812,0.9533715844154358,31.450021743774414,default
188973.95915699998,0.8953752517700195,31.443458557128906,default
188973.971257,0.851470947265625,31.41777801513672,default
188973.97773299998,0.9974550008773804,31.109708786010742,default
188973.98738399998,0.8824513554573059,31.603458404541016,default
188973.99338399997,0.9817073941230774,31.315858840942383,default
188973.999257,0.9161795377731323,31.342031478881836,default
188974.008098,0.9263618588447571,31.348508834838867,default
188974.016541,0.923613429069519,31.478816986083984,default
188974.03085799998,0.9299954771995544,31.692176818847656,default
188974.04115499998,0.9997590184211731,31.3641414642334,default
188974.051246,0.9575730562210083,31.371580123901367,default
188974.06446499997,0.8633511066436768,31.565237045288086,default
188974.073053,0.9398337602615356,31.422155380249023,default
188974.084882,0.915941596031189,31.35999870300293,default
188974.094555,0.9239141345024109,31.666898727416992,default
188974.101764,0.960919201374054,31.385835647583008,default
188974.11082899998,0.8630588054656982,31.165916442871094,default
188974.118558,0.9947762489318848,31.333473205566406,default
188974.130919,0.9242534041404724,31.720949172973633,default
188974.141569,0.997962236404419,31.560998916625977,default
188974.150817,1.0,31.292387008666992,default
188974.163882,0.932135820388794,31.598045349121094,default
188974.173896,0.9075155258178711,31.44849395751953,default
188974.18667,0.9448651075363159,31.606542587280273,default
188974.196734,0.8548526763916016,31.6557674407959,default
188974.210196,0.9535747766494751,31.568927764892578,default
188974.218913,0.871279239654541,31.323118209838867,default
188974.229532,0.9187456965446472,31.416370391845703,default
188974.242799,0.9343435764312744,31.43971824645996,default
188974.253722,0.9516514539718628,31.320947647094727,default
188974.265097,0.930823802947998,31.455141067504883,default
188974.27539899998,0.8939518332481384,31.585594177246094,default
188974.28474399998,0.9341506958007812,31.587968826293945,default
188974.29548499998,0.9630156755447388,31.37689781188965,default
188974.30725699998,0.8751932978630066,31.425535202026367,default
188974.318786,0.9387165904045105,31.558025360107422,default
188974.32777499998,0.942439615726471,31.472312927246094,default
188974.33698899997,0.847087562084198,31.36155891418457,default
188974.34552499998,0.9362300038337708,31.262367248535156,default
188974.355128,0.935429573059082,31.451934814453125,default
188974.366976,0.8613162040710449,31.569231033325195,default
188974.38009899997,0.9097197651863098,31.30046844482422,default
188974.389508,0.9167215824127197,31.47212028503418,default
188974.402377,0.9393138885498047,31.63810920715332,default
188974.412403,0.783441960811615,31.604671478271484,default
188974.42526299998,0.840781033039093,31.35940170288086,default
188974.44088699998,0.8714133501052856,31.693532943725586,default
188974.45014399997,0.9321017265319824,31.72512435913086,default
188974.462034,0.8763593435287476,31.4714298248291,default
188974.468752,0.8864315748214722,31.38610076904297,default
188974.478078,0.8536298871040344,31.477054595947266,default
188974.49192399997,0.8854924440383911,31.350820541381836,default
188974.50587,1.0,31.577152252197266,default
188974.518486,0.9233579635620117,31.398418426513672,default
188974.528168,0.9157128930091858,31.385473251342773,default
188974.54079199999,0.9221720099449158,31.30554962158203,default
188974.550364,0.9179232716560364,31.465177536010742,default
188974.559808,0.8835732340812683,31.48662567138672,default
188974.57183899998,0.8801375031471252,31.482444763183594,default
188974.58002899998,0.9191069006919861,31.468420028686523,default
188974.58997399997,1.0,31.30900001525879,default
188974.601542,0.9589947462081909,31.649930953979492,default
188974.614996,0.9929065704345703,31.14423370361328,default
188974.62867499999,0.8756065368652344,31.444995880126953,default
188974.63919299998,0.8983611464500427,31.818511962890625,default
188974.649343,0.9148098230361938,31.341808319091797,default
188974.66260399998,0.9441974759101868,31.43403434753418,default
188974.67381299997,0.9107602834701538,31.14910888671875,default
188974.68575499998,0.7759354114532471,31.57550811767578,default
188974.692047,0.9874544739723206,31.48790740966797,default
188974.703916,0.9634205102920532,31.51187515258789,default
188974.714232,0.8668689131736755,31.352872848510742,default
188974.72689899997,0.9515780806541443,31.403348922729492,default
188974.737948,0.9093067049980164,31.473299026489258,default
188974.747718,0.8865013122558594,31.541810989379883,default
188974.761362,0.9978151321411133,32.11985397338867,default
188974.771893,0.841728150844574,31.538028717041016,default
188974.782197,0.8707662224769592,31.52144432067871,default
188974.795994,0.9375810623168945,31.524456024169922,default
188974.810129,0.8434088826179504,31.52251434326172,default
188974.81950399998,0.8099071979522705,31.660717010498047,default
188974.829974,0.9772245287895203,31.523643493652344,default
188974.844453,0.9022114276885986,31.772348403930664,default
188974.85483099998,0.9382280707359314,31.775367736816406,default
188974.86539,1.0,32.152626037597656,default
188974.879623,1.0,31.611099243164062,default
188974.894251,0.8904732465744019,31.56020164489746,default
188974.904407,0.9141721129417419,31.57062339782715,default
188974.918262,0.8821765780448914,31.555936813354492,default
188974.93099199998,0.8630685806274414,31.726367950439453,default
188974.943178,0.834507942199707,31.449542999267578,default
188974.954218,0.9689695835113525,31.663541793823242,default
188974.964827,0.9464324712753296,31.559934616088867,default
188974.97843599998,0.8220771551132202,31.847414016723633,default
188974.988204,0.892739474773407,31.77680778503418,default
188975.00131,0.9256092309951782,31.522281646728516,default
188975.01205199998,0.8366252779960632,31.60552978515625,default
188975.021408,0.8892408013343811,31.62308120727539,default
188975.03347899998,0.9455016255378723,31.667612075805664,default
188975.042261,1.0,31.931930541992188,default
188975.05460399998,0.9588682651519775,31.743343353271484,default
188975.06384599998,0.8411526083946228,31.53678321838379,default
188975.07570999998,0.9440802335739136,31.609302520751953,default
188975.084747,0.9374100565910339,31.65210723876953,default
188975.094758,0.9486921429634094,31.556474685668945,default
188975.108354,0.910350501537323,31.79381561279297,default
188975.12271599998,0.9365428686141968,31.582233428955078,default
188975.133882,0.8576575517654419,31.732402801513672,default
188975.14664899997,0.8650392293930054,31.714717864990234,default
188975.15589899998,0.8753809928894043,31.818410873413086,default
188975.16840099997,0.8836791515350342,31.72931480407715,default
188975.17986799998,0.9245785474777222,31.511581420898438,default
