Timestamp,Confidence,Diameter,Event
-873543.5401560001,0.25530106220224386,1.5216988000417206,sitting
-873543.526139,0.3101380553602439,1.107746724760995,sitting
-873543.513724,0.48167258424863124,1.4233259638092641,sitting
-873543.495897,0.4160760391796936,1.4878169771421774,sitting
-873543.479947,0.4822408756152466,1.2606739847305408,sitting
-873543.467683,0.2117110607385193,1.3852615390515624,sitting
-873543.458263,0.19757634224610598,1.230708074853574,sitting
-873543.4501520001,0.25386018862370757,1.188889434443579,sitting
-873543.439543,0.33963442438135716,1.048158978971717,sitting
-873543.432255,0.4185593440373825,1.2905782042151492,sitting
-873543.419762,0.4896398068387079,1.4577405180867737,sitting
-873543.4113490001,0.4163118698305466,1.4766397634940418,sitting
-873543.404833,0.37000347597521294,1.5126031978920076,sitting
-873543.392336,0.38848364023919774,1.7036704164509011,sitting
-873543.3802990001,0.7937739512871904,0.9229539076523543,sitting
-873543.37161,0.488855872967504,1.3788750066630557,sitting
-873543.358587,0.8588844537734985,1.142455356032308,sitting
-873543.3518160001,0.5219535342453884,1.2369520377472432,sitting
-873543.338987,0.802787721157074,1.2422334455949553,sitting
-873543.328213,0.32582194479509796,1.5560023450457363,sitting
-873543.317856,0.6,1.2160753291670527,sitting
-873543.3012110001,0.6,1.2385082472350213,sitting
-873543.283304,0.6,1.221724113375997,sitting
-873543.272402,0.6,1.2378995703797293,sitting
-873543.254663,0.6,1.2312816049622,sitting
-873543.243763,0.6,1.2470367438176124,sitting
-873543.230397,0.6,1.2360653923628395,sitting
-873543.220116,0.6,1.22646395717915,sitting
-873543.213232,0.6,1.2354136545824828,sitting
-873543.20122,0.6,1.2544950831618942,sitting
-873543.1878900001,0.6,1.249868382821214,sitting
-873543.176716,0.6,1.2524964960021392,sitting
-873543.162534,0.6,1.246881888082839,sitting
-873543.152521,0.6,1.2459013434490607,sitting
-873543.140913,0.6,1.273142166473198,sitting
-873543.129774,0.6,1.2555068739091038,sitting
-873543.1169060001,0.6,1.3167164917824654,sitting
-873543.103333,0.6,1.3238084686366514,sitting
-873543.089155,0.99,1.1985462033851069,sitting
-873543.0768960001,0.7660616040229797,1.2229487426310688,sitting
-873543.0677220001,0.8394172191619873,1.276793637120023,sitting
-873543.060248,0.8535135388374329,1.255850572740937,sitting
-873543.0502780001,0.8269798755645752,1.226877486235403,sitting
-873543.042469,0.8174875974655151,1.2400419958881326,sitting
-873543.0306020001,0.912325918674469,1.2563475086571474,sitting
-873543.023952,0.920336127281189,1.2989205169233986,sitting
-873543.0173450001,0.7622233033180237,1.2774787150737974,sitting
-873543.006309,0.9588432908058167,1.2463503250452619,sitting
-873543.00053,0.9835354089736938,1.2070433969757155,sitting
-873542.993194,0.9160095453262329,1.2004343856084367,sitting
-873542.985302,0.7414958477020264,1.2310964591484939,sitting
-873542.97658,0.8493902683258057,1.1855777012484747,sitting
-873542.969282,0.8078179955482483,1.218686237885767,sitting
-873542.961365,0.8019739389419556,1.194481668271159,sitting
-873542.953437,0.9155887961387634,1.2008630581540949,sitting
-873542.943197,0.8013055920600891,1.1912455234075594,sitting
-873542.930716,0.8912438750267029,1.1937843806607416,sitting
-873542.91859,0.8780611753463745,1.1916275189086245,sitting
-873542.9059230001,0.8118261098861694,1.1734035026369072,sitting
-873542.8969470001,0.9619168639183044,1.2006280479788014,sitting
-873542.885687,0.8338342308998108,1.2300114609628028,sitting
-873542.876789,0.7817916870117188,1.1949600059998513,sitting
-873542.8682350001,0.8755006790161133,1.1918740334707123,sitting
-873542.859233,0.9690948128700256,1.1659438070385746,sitting
-873542.850817,0.869105875492096,1.1709893060739538,sitting
-873542.843142,0.7938121557235718,1.2018726358570482,sitting
-873542.834282,0.7779473066329956,1.2095638716322554,sitting
-873542.824038,0.8469890356063843,1.2396361137356298,sitting
-873542.816353,0.837580144405365,1.2316324506846583,sitting
-873542.806486,0.8271470665931702,1.2096034332206047,sitting
-873542.7971120001,0.8257421851158142,1.2082869533107554,sitting
-873542.786277,0.8433731198310852,1.1743652183689668,sitting
-873542.778396,0.7740249037742615,1.18007269581109,sitting
-873542.773799,0.8639138340950012,1.1782655024234154,sitting
-873542.7683550001,0.8673981428146362,1.1717795735361092,sitting
-873542.760483,0.7543967366218567,1.1754184711210702,sitting
-873542.7532650001,0.8588911294937134,1.1652352267961388,sitting
-873542.742522,0.8739725947380066,1.1680082267173386,sitting
-873542.733247,0.9116609692573547,1.1530165763813485,sitting
-873542.722942,0.871826171875,1.1554611259181264,sitting
-873542.714592,0.8939687609672546,1.1310335022631284,sitting
-873542.7038830001,0.8837672472000122,1.1682589514239203,sitting
-873542.695407,0.8103675246238708,1.144852164526304,sitting
-873542.687874,0.8969569206237793,1.1672948687840283,sitting
-873542.675771,0.4649133097447917,1.3400874102484757,sitting
-873542.668968,0.8685125708580017,1.1807508126234834,sitting
-873542.661355,0.8729413151741028,1.1948178148661377,sitting
-873542.652859,0.8872591257095337,1.2162295478124845,sitting
-873542.643687,0.8776593804359436,1.1534592766812244,sitting
-873542.635355,0.8494064807891846,1.1956364569115117,sitting
-873542.626189,0.8259992599487305,1.1517057601880065,sitting
-873542.616792,0.7142760157585144,1.1620852255423073,sitting
-873542.605733,0.773942232131958,1.1660203831285627,sitting
-873542.595803,0.820277988910675,1.173357490780055,sitting
-873542.586039,0.8646996021270752,1.1627328790415672,sitting
-873542.576455,0.895442008972168,1.178869840289428,sitting
-873542.56806,0.7761070728302002,1.172351064718684,sitting
-873542.558315,0.949578583240509,1.1709702213706845,sitting
-873542.551952,0.8685218691825867,1.159349259762985,sitting
-873542.544654,0.8469889760017395,1.1597465406980985,sitting
-873542.536462,0.8285625576972961,1.167901998198067,sitting
-873542.53141,0.8441635370254517,1.2107983185619036,sitting
-873542.52417,0.8925846219062805,1.1758449478643365,sitting
-873542.517447,0.9409660696983337,1.1730109713454446,sitting
-873542.509222,0.8985809683799744,1.1584698276911047,sitting
-873542.501417,0.8205312490463257,1.1567960231163115,sitting
-873542.493184,0.9357803463935852,1.1413307688069132,sitting
-873542.484593,0.8249291777610779,1.1593446256811197,sitting
-873542.476664,0.8864975571632385,1.1550718865275376,sitting
-873542.468326,0.7972305417060852,1.1597463287711784,sitting
-873542.460064,0.8745238184928894,1.1832563913166623,sitting
-873542.453326,0.9465290904045105,1.213398916120628,sitting
-873542.445391,0.8380444049835205,1.1735269560917247,sitting
-873542.43547,0.7715336084365845,1.2027677495769296,sitting
-873542.429269,0.8381717205047607,1.231809740557122,sitting
-873542.421391,0.7618842124938965,1.3022460250097967,sitting
-873542.41319,0.5030726534881733,1.3371095311530627,sitting
-873542.397522,0.45275649611491825,1.3020925203640488,sitting
-873542.384145,0.3789170194237196,1.3924303497838837,sitting
-873542.367835,0.44744160146654827,1.2189665668324507,sitting
-873542.353041,0.99,1.2339336382460222,sitting
-873542.3381790001,0.9215009808540344,1.2459883619417633,sitting
-873542.327834,0.9431787133216858,1.2266605432211253,sitting
-873542.314276,0.8556796908378601,1.2118506285962165,sitting
-873542.305741,0.8346208333969116,1.219585462127596,sitting
-873542.294133,0.9394479393959045,1.2048549191232976,sitting
-873542.285163,0.8454194068908691,1.2401602589577054,sitting
-873542.274101,0.7620286345481873,1.2466493729792072,sitting
-873542.265388,0.9617112874984741,1.2197192509851051,sitting
-873542.256249,0.7456099987030029,1.240121242956337,sitting
-873542.245175,0.8308730721473694,1.1961718360645848,sitting
-873542.236235,0.8709902167320251,1.2427477508228333,sitting
-873542.222529,0.9157881736755371,1.22280060805873,sitting
-873542.2129800001,0.847233235836029,1.2075245153243745,sitting
-873542.201042,0.8557959794998169,1.2250719042973586,sitting
-873542.192591,0.8539777994155884,1.2298235502684083,sitting
-873542.184402,0.8564375042915344,1.2169569669419498,sitting
-873542.172787,0.8321934342384338,1.231382461885409,sitting
-873542.163798,0.9307649731636047,1.255432676968879,sitting
-873542.1564720001,0.856482744216919,1.2721140969225742,sitting
-873542.148205,0.8542695641517639,1.2714875207971543,sitting
-873542.13861,0.8234812021255493,1.2319675764499776,sitting
-873542.129653,0.7953395247459412,1.2203894380792257,sitting
-873542.122849,0.4138398310190074,1.4453852556145264,sitting
-873542.1064780001,0.4711123011838546,1.1135541450603057,sitting
-873542.094243,0.3725991237600625,1.4697206170967778,sitting
-873542.083542,0.36336599788156493,1.354455797975373,sitting
-873542.072558,0.4305424438126489,1.2084440436468746,sitting
-873542.06352,0.252756822401305,1.4040034942746962,sitting
-873542.056466,0.4154870873094155,1.1953958250268544,sitting
-873542.04634,0.7452017600937808,1.3928006221712135,sitting
-873542.038923,0.2295603784299135,1.3089713819537567,sitting
-873542.027582,0.3188726731170074,1.1748701148255059,sitting
-873542.0149610001,0.3174361510770158,1.22763589921035,sitting
-873541.994813,0.3142692592580525,1.360718823858536,sitting
-873541.979243,0.3864927836905638,1.1625835384317749,sitting
-873541.962359,0.27805082357839384,1.359815277492428,sitting
-873541.951276,0.21222019440329995,1.260409467651571,sitting
-873541.942948,0.20306113423530073,1.2252725306992645,sitting
-873541.935616,0.30141338990334854,1.1092116820421847,sitting
-873541.926459,0.3998719579670989,1.0654896386765205,sitting
-873541.910056,0.777032242007235,0.8884769272047293,sitting
-873541.902387,0.5172196166959535,1.1566703476369735,sitting
-873541.886178,0.7473282814025879,1.1237203430145093,sitting
-873541.878407,0.707549512386322,1.170473439744013,sitting
-873541.867862,0.7559887170791626,1.2195210611115415,sitting
-873541.862127,0.787096381187439,1.3081232133931384,sitting
-873541.853028,0.780361533164978,1.2811219223590893,sitting
-873541.842938,0.7164085257159143,0.9938256347730134,sitting
-873541.8282870001,0.2584479310455352,1.3977419553507424,sitting
-873541.8112700001,0.3091192309691981,1.3928050153127192,sitting
-873541.798684,0.35677623520340535,1.2349104066889103,sitting
-873541.78377,0.294416929746519,1.1007248214832046,sitting
-873541.770347,0.2976700655606234,1.3055820618269576,sitting
-873541.756717,0.3191841452469157,1.0865232929045119,sitting
-873541.744084,0.283855266526639,1.1880457789120493,sitting
-873541.730325,0.99,0.9788069417510079,sitting
-873541.71568,0.7829715609550476,1.0461033259336348,sitting
-873541.709305,0.775201678276062,1.1010981654706495,sitting
-873541.701471,0.28248251395488183,1.3326724843972109,sitting
-873541.693427,0.41420864012238795,1.4315646150064847,sitting
-873541.685451,0.265819196822562,1.2732776160263812,sitting
-873541.6774030001,0.7864046021009164,2.356190873119685,sitting
-873541.66919,0.4953650598548616,1.4028725167918008,sitting
-873541.65371,0.4123113484267272,1.3431258069186045,sitting
-873541.640365,0.30954260354563023,1.3517305774881763,sitting
-873541.626114,0.3788872353308582,1.3479651281353493,sitting
-873541.605532,0.439660451762535,1.3890731780616083,sitting
-873541.590123,0.772657211821752,1.3522042640024918,sitting
-873541.575875,0.3953075724432247,1.414872965010924,sitting
-873541.56462,0.8106849789619446,1.4510247664974374,sitting
-873541.5541310001,0.7893227338790894,1.497287672675835,sitting
-873541.545047,0.8207722902297974,1.5067542436307644,sitting
-873541.537339,0.7346426844596863,1.4042186719683918,sitting
-873541.5268700001,0.9775310158729553,1.2874269422162605,sitting
-873541.5207560001,0.9142858386039734,1.280621231686219,sitting
-873541.510288,0.8675801157951355,1.2864763552348117,sitting
-873541.502789,0.9955188632011414,1.270800517442697,sitting
-873541.4963850001,0.826331615447998,1.269172849487064,sitting
-873541.4896880001,0.8766180276870728,1.2897800835484468,sitting
-873541.482513,0.9597026109695435,1.2762442205147542,sitting
-873541.477291,0.9250450134277344,1.277431794756465,sitting
-873541.469343,0.959493100643158,1.297102310821653,sitting
-873541.460496,0.9569435119628906,1.3122842244026929,sitting
-873541.453303,0.9907907247543335,1.3250660444393736,sitting
-873541.44535,0.8719034790992737,1.2776598124214535,sitting
-873541.4370190001,0.9233549237251282,1.2905697374980263,sitting
-873541.425225,0.8471871614456177,1.291632886469897,sitting
-873541.418987,1.0,1.2886216623362592,sitting
-873541.412289,0.9201127886772156,1.2781284226320966,sitting
-873541.404918,1.0,1.3024692364340886,sitting
-873541.3965500001,0.9367146492004395,1.271260009185632,sitting
-873541.38844,0.89985591173172,1.3139854297878717,sitting
-873541.381225,0.9464214444160461,1.2940239931174071,sitting
-873541.373381,0.9104492664337158,1.2983786156270116,sitting
-873541.365175,0.866350531578064,1.302160972247015,sitting
-873541.3572730001,0.8585957884788513,1.3042039277144775,sitting
-873541.349484,0.986102819442749,1.3016605444419937,sitting
-873541.341178,0.8621379733085632,1.3036272265743563,sitting
-873541.329233,0.9440738558769226,1.3055746861612212,sitting
-873541.317822,0.9039936065673828,1.3163372754980616,sitting
-873541.309989,0.9280861616134644,1.318525281315614,sitting
-873541.302223,0.9203192591667175,1.304710583618697,sitting
-873541.28976,0.8519840836524963,1.3238849079769426,sitting
-873541.2811,0.9833331108093262,1.2875327938409562,sitting
-873541.2734150001,0.8747015595436096,1.308729544421801,sitting
-873541.264817,0.8963232040405273,1.261059150149042,sitting
-873541.257422,0.9755793213844299,1.2610992695204226,sitting
-873541.249129,0.8689591884613037,1.2668816013991466,sitting
-873541.238458,0.8570550680160522,1.2519317947358002,sitting
-873541.22906,0.988538384437561,1.2461224379956666,sitting
-873541.220764,0.8303506970405579,1.2675175629462814,sitting
-873541.210953,0.9158216714859009,1.2355915853450012,sitting
-873541.203082,0.8915417790412903,1.282487791253152,sitting
-873541.192839,0.8153387308120728,1.2528330815031374,sitting
-873541.183978,0.9113860130310059,1.2660934160020734,sitting
-873541.175134,0.9624517560005188,1.216376012734678,sitting
-873541.167291,0.902157723903656,1.245513982408399,sitting
-873541.156122,0.8534153699874878,1.2279168599740737,sitting
-873541.14761,0.9588028192520142,1.2054218157007837,sitting
-873541.1401,0.8677457571029663,1.2071261246033869,sitting
-873541.132812,0.9081555008888245,1.215279766699887,sitting
-873541.124755,0.8742725253105164,1.1748404640571732,sitting
-873541.116541,0.8984838128089905,1.185057595573626,sitting
-873541.109775,0.8740488886833191,1.1438627487278286,sitting
-873541.102568,0.7662598490715027,1.1765215858827562,sitting
-873541.092447,1.0,1.1696549185348006,sitting
-873541.084239,0.9576175808906555,1.1725313033718066,sitting
-873541.074099,0.7936636805534363,1.1904275759050558,sitting
-873541.065329,0.8960577845573425,1.1702566684332547,sitting
-873541.058143,0.9071134924888611,1.1670254130921824,sitting
-873541.050826,0.9465911388397217,1.1933907010214715,sitting
-873541.039892,0.8623520135879517,1.1626587606311176,sitting
-873541.031587,0.8999713659286499,1.168225165041196,sitting
-873541.024263,0.9524204134941101,1.1766486399468699,sitting
-873541.014643,0.8452858328819275,1.1641534773537243,sitting
-873541.007335,0.926326334476471,1.1588884083713236,sitting
-873540.999297,0.8908051252365112,1.1543416080646516,sitting
-873540.990106,0.917900800704956,1.1440266863649473,sitting
